timestamp,open,high,low,close,volume
1776988800000,4695.025,4707.775,4690.495,4704.365,1.6308
1776992400000,4704.345,4710.935,4690.025,4699.225,2.2452
1776996000000,4699.195,4700.335,4672.965,4676.445,1.9646
1776999600000,4676.415,4678.065,4668.305,4671.975,1.4996
1777003200000,4671.665,4676.795,4657.485,4674.205,1.4305
1777006800000,4674.275,4687.115,4669.335,4686.345,1.448
1777010400000,4686.375,4688.035,4666.515,4671.685,1.9653
1777014000000,4671.605,4694.995,4670.735,4694.285,1.5848
1777017600000,4694.245,4697.315,4684.925,4690.615,1.9589
1777021200000,4690.635,4696.535,4679.115,4681.815,1.9015
1777024800000,4681.805,4686.075,4674.455,4677.625,1.5238
1777028400000,4677.565,4717.195,4677.565,4706.685,3.2207
1777032000000,4706.705,4711.625,4690.155,4700.555,2.9013
1777035600000,4700.765,4717.185,4689.545,4710.665,3.8592
1777039200000,4711.475,4739.995,4706.725,4726.225,4.5219
1777042800000,4726.275,4733.155,4714.475,4726.935,3.642
1777046400000,4726.935,4729.565,4718.965,4726.655,2.8546
1777050000000,4726.655,4730.065,4718.785,4723.245,2.4832
1777053600000,4723.245,4724.715,4716.605,4722.585,1.9047
1777057200000,4722.625,4725.995,4713.515,4716.265,1.9715
1777060800000,4716.115,4717.245,4705.085,4707.865,1.5963
1777064400000,4707.865,4707.865,4707.865,4707.865,0
1777068000000,4707.865,4707.865,4707.865,4707.865,0
1777071600000,4707.865,4707.865,4707.865,4707.865,0
1777075200000,4707.865,4707.865,4707.865,4707.865,0
1777078800000,4707.865,4707.865,4707.865,4707.865,0
1777082400000,4707.865,4707.865,4707.865,4707.865,0
1777086000000,4707.865,4707.865,4707.865,4707.865,0
1777089600000,4707.865,4707.865,4707.865,4707.865,0
1777093200000,4707.865,4707.865,4707.865,4707.865,0
1777096800000,4707.865,4707.865,4707.865,4707.865,0
1777100400000,4707.865,4707.865,4707.865,4707.865,0
1777104000000,4707.865,4707.865,4707.865,4707.865,0
1777107600000,4707.865,4707.865,4707.865,4707.865,0
1777111200000,4707.865,4707.865,4707.865,4707.865,0
1777114800000,4707.865,4707.865,4707.865,4707.865,0
1777118400000,4707.865,4707.865,4707.865,4707.865,0
1777122000000,4707.865,4707.865,4707.865,4707.865,0
1777125600000,4707.865,4707.865,4707.865,4707.865,0
1777129200000,4707.865,4707.865,4707.865,4707.865,0
1777132800000,4707.865,4707.865,4707.865,4707.865,0
1777136400000,4707.865,4707.865,4707.865,4707.865,0
1777140000000,4707.865,4707.865,4707.865,4707.865,0
1777143600000,4707.865,4707.865,4707.865,4707.865,0
1777147200000,4707.865,4707.865,4707.865,4707.865,0
1777150800000,4707.865,4707.865,4707.865,4707.865,0
1777154400000,4707.865,4707.865,4707.865,4707.865,0
1777158000000,4707.865,4707.865,4707.865,4707.865,0
1777161600000,4707.865,4707.865,4707.865,4707.865,0
1777165200000,4707.865,4707.865,4707.865,4707.865,0
1777168800000,4707.865,4707.865,4707.865,4707.865,0
1777172400000,4707.865,4707.865,4707.865,4707.865,0
1777176000000,4707.865,4707.865,4707.865,4707.865,0
1777179600000,4707.865,4707.865,4707.865,4707.865,0
1777183200000,4707.865,4707.865,4707.865,4707.865,0
1777186800000,4707.865,4707.865,4707.865,4707.865,0
1777190400000,4707.865,4707.865,4707.865,4707.865,0
1777194000000,4707.865,4707.865,4707.865,4707.865,0
1777197600000,4707.865,4707.865,4707.865,4707.865,0
1777201200000,4707.865,4707.865,4707.865,4707.865,0
1777204800000,4707.865,4707.865,4707.865,4707.865,0
1777208400000,4707.865,4707.865,4707.865,4707.865,0
1777212000000,4707.865,4707.865,4707.865,4707.865,0
1777215600000,4707.865,4707.865,4707.865,4707.865,0
1777219200000,4707.865,4707.865,4707.865,4707.865,0
1777222800000,4707.865,4707.865,4707.865,4707.865,0
1777226400000,4707.865,4707.865,4707.865,4707.865,0
1777230000000,4707.865,4707.865,4707.865,4707.865,0
1777233600000,4707.865,4707.865,4707.865,4707.865,0
1777237200000,4707.865,4707.865,4707.865,4707.865,0
1777240800000,4697.248,4703.995,4679.945,4684.078,1.1999
1777244400000,4684.078,4684.705,4674.655,4679.825,1.3663
1777248000000,4679.715,4698.145,4672.025,4697.605,1.204
1777251600000,4697.555,4709.605,4690.535,4702.415,2.159
1777255200000,4702.445,4723.175,4696.045,4718.055,1.5504
1777258800000,4717.925,4729.315,4714.105,4723.925,1.1129
1777262400000,4723.945,4729.875,4722.495,4724.775,0.7069
1777266000000,4724.805,4725.185,4708.425,4709.875,1.1911
1777269600000,4709.885,4715.565,4708.945,4712.595,1.293
1777273200000,4712.538,4718.205,4709.785,4713.235,1.7797
1777276800000,4713.285,4714.575,4705.305,4706.735,1.575
1777280400000,4706.805,4708.145,4699.155,4703.555,1.1684
1777284000000,4703.575,4710.865,4699.405,4708.765,1.0143
1777287600000,4708.795,4709.075,4700.005,4704.785,1.2164
1777291200000,4704.825,4712.475,4696.675,4699.015,2.2761
1777294800000,4699.045,4703.305,4688.825,4695.935,3.6574
1777298400000,4695.945,4696.585,4676.395,4678.005,3.9286
1777302000000,4678.045,4682.345,4667.055,4669.805,3.365
1777305600000,4669.805,4679.325,4667.055,4676.525,2.0345
1777309200000,4676.525,4685.935,4668.115,4682.015,2.3114
1777312800000,4682.035,4685.325,4678.765,4680.465,1.6424
1777316400000,4680.445,4682.505,4676.485,4680.695,1.5142
1777320000000,4680.665,4682.315,4677.175,4680.565,0.5147
1777323600000,4680.565,4680.565,4680.565,4680.565,0
1777327200000,4681.698,4690.955,4681.175,4687.455,0.5259
1777330800000,4687.448,4694.895,4686.785,4691.705,0.4307
1777334400000,4691.855,4701.015,4690.105,4690.275,1.0042
1777338000000,4690.295,4691.375,4669.045,4670.345,1.7133
1777341600000,4670.295,4679.625,4666.065,4668.825,1.5354
1777345200000,4668.735,4675.675,4668.115,4670.765,1.0676
1777348800000,4670.715,4670.995,4666.135,4667.485,0.7911
1777352400000,4667.505,4667.835,4623.618,4631.795,2.2049
1777356000000,4631.805,4642.785,4623.145,4628.715,2.1377
1777359600000,4628.655,4639.195,4620.355,4633.035,2.3596
1777363200000,4632.925,4635.285,4614.535,4629.465,2.6521
1777366800000,4629.435,4629.875,4604.505,4604.755,2.1807
1777370400000,4604.415,4616.365,4603.115,4603.115,1.6888
1777374000000,4603.055,4608.655,4555.385,4562.375,3.3274
1777377600000,4562.535,4599.965,4554.675,4593.515,3.7739
1777381200000,4593.465,4594.395,4570.625,4580.305,4.4172
1777384800000,4580.225,4580.455,4557.085,4574.395,4.8944
1777388400000,4574.365,4586.325,4566.815,4586.215,4.2191
1777392000000,4586.215,4594.665,4577.655,4592.095,3.2247
1777395600000,4592.095,4601.245,4587.095,4594.565,2.6073
1777399200000,4594.585,4600.375,4591.875,4594.015,2.0811
1777402800000,4594.015,4599.755,4593.125,4595.385,2.0888
1777406400000,4595.425,4598.585,4590.925,4594.435,0.7416
1777410000000,4594.435,4594.435,4594.435,4594.435,0
1777413600000,4596.205,4599.515,4591.905,4593.585,0.4864
1777417200000,4593.585,4596.115,4587.745,4595.365,0.5257
1777420800000,4595.385,4610.195,4595.015,4600.045,1.4495
1777424400000,4600.015,4600.205,4575.825,4584.665,2.4217
1777428000000,4584.665,4603.905,4584.655,4593.565,1.915
1777431600000,4593.565,4603.135,4591.885,4595.195,1.2422
1777435200000,4595.365,4605.505,4595.065,4604.635,0.8798
1777438800000,4604.635,4607.655,4590.365,4590.775,1.3843
1777442400000,4590.775,4598.545,4580.575,4584.325,1.7281
1777446000000,4584.325,4588.685,4567.125,4567.645,2.5319
1777449600000,4568.176,4576.635,4557.075,4572.995,2.6202
1777453200000,4573.025,4580.555,4551.445,4555.615,2.4175
1777456800000,4555.545,4576.425,4554.845,4569.745,1.9462
1777460400000,4569.715,4571.885,4559.105,4561.455,2.137
1777464000000,4561.495,4568.845,4541.835,4544.745,2.4745
1777467600000,4544.855,4553.095,4509.875,4521.515,4.0562
1777471200000,4521.445,4542.555,4517.615,4539.195,3.9185
1777474800000,4539.105,4558.715,4536.085,4547.445,3.8554
1777478400000,4547.495,4564.715,4543.075,4545.235,3.4595
1777482000000,4545.245,4554.265,4541.465,4546.375,3.0772
1777485600000,4546.355,4552.775,4518.145,4537.915,3.9367
1777489200000,4537.945,4550.455,4533.045,4546.745,3.3482
1777492800000,4546.675,4553.465,4541.175,4543.425,1.8828
1777496400000,4543.425,4543.425,4543.425,4543.425,0
1777500000000,4543.185,4552.228,4539.075,4551.548,0.7305
1777503600000,4551.495,4561.715,4549.335,4561.345,1.3374
1777507200000,4561.325,4573.825,4556.168,4569.585,1.593
1777510800000,4569.555,4582.178,4564.275,4578.725,2.3551
1777514400000,4578.755,4581.595,4559.595,4564.625,1.9122
1777518000000,4564.515,4568.985,4555.458,4555.855,1.4842
1777521600000,4555.835,4556.755,4540.545,4541.785,1.7494
1777525200000,4541.725,4569.445,4541.638,4562.405,2.1962
1777528800000,4562.415,4591.425,4559.935,4589.345,2.1275
1777532400000,4589.185,4605.465,4584.655,4598.295,2.4994
1777536000000,4598.325,4629.545,4597.155,4616.115,3.4843
1777539600000,4616.155,4631.555,4614.348,4624.995,2.5498
1777543200000,4624.985,4646.705,4623.445,4639.475,2.7924
1777546800000,4639.475,4645.545,4626.525,4630.015,3.2255
1777550400000,4630.105,4639.845,4624.115,4639.415,2.8197
1777554000000,4639.435,4645.845,4610.348,4610.625,3.9796
1777557600000,4610.515,4625.825,4609.255,4619.535,4.6954
1777561200000,4619.515,4625.355,4611.065,4615.045,3.754
1777564800000,4615.075,4617.548,4605.158,4607.398,2.4171
1777568400000,4607.355,4621.305,4607.305,4616.645,2.6621
1777572000000,4616.695,4625.045,4616.625,4622.275,2.2754
1777575600000,4622.295,4627.275,4614.318,4616.925,2.163
1777579200000,4617.045,4622.315,4615.215,4622.035,1.126
1777582800000,4622.035,4622.035,4622.035,4622.035,0
1777586400000,4624.875,4635.085,4623.675,4629.858,0.649
1777590000000,4629.705,4633.885,4626.235,4626.395,0.7291
1777593600000,4626.305,4630.915,4618.335,4619.545,1.1594
1777597200000,4619.575,4622.045,4613.735,4620.765,0.9043
1777600800000,4620.725,4635.695,4616.235,4618.875,0.9428
1777604400000,4618.845,4631.705,4617.445,4626.415,0.7761
1777608000000,4626.435,4628.438,4608.865,4608.865,0.8154
1777611600000,4608.885,4615.875,4602.675,4604.635,0.7702
1777615200000,4604.655,4607.615,4590.518,4594.555,1.3308
1777618800000,4594.455,4597.805,4575.555,4577.885,1.5748
1777622400000,4577.838,4582.225,4564.905,4568.725,1.4646
1777626000000,4568.745,4572.745,4560.045,4562.555,1.1425
1777629600000,4562.595,4575.895,4561.185,4566.695,1.0651
1777633200000,4566.715,4579.455,4562.325,4578.525,1.4522
1777636800000,4578.465,4607.655,4574.765,4591.065,2.6183
1777640400000,4591.045,4628.465,4586.315,4623.9,3.4306
1777644000000,4624.875,4660.065,4624.095,4631.925,4.363
1777647600000,4631.965,4647.905,4618.785,4643.055,3.3207
1777651200000,4642.985,4649.795,4633.825,4638.605,2.9565
1777654800000,4638.575,4642.415,4626.655,4629.195,1.935
1777658400000,4629.245,4630.465,4613.535,4624.095,2.4669
1777662000000,4624.275,4627.525,4608.625,4610.615,1.8413
1777665600000,4610.735,4616.635,4606.805,4613.558,1.0784
1777669200000,4613.558,4613.558,4613.558,4613.558,0
1777672800000,4613.558,4613.558,4613.558,4613.558,0
1777676400000,4613.558,4613.558,4613.558,4613.558,0
1777680000000,4613.558,4613.558,4613.558,4613.558,0
1777683600000,4613.558,4613.558,4613.558,4613.558,0
1777687200000,4613.558,4613.558,4613.558,4613.558,0
1777690800000,4613.558,4613.558,4613.558,4613.558,0
1777694400000,4613.558,4613.558,4613.558,4613.558,0
1777698000000,4613.558,4613.558,4613.558,4613.558,0
1777701600000,4613.558,4613.558,4613.558,4613.558,0
1777705200000,4613.558,4613.558,4613.558,4613.558,0
1777708800000,4613.558,4613.558,4613.558,4613.558,0
1777712400000,4613.558,4613.558,4613.558,4613.558,0
1777716000000,4613.558,4613.558,4613.558,4613.558,0
1777719600000,4613.558,4613.558,4613.558,4613.558,0
1777723200000,4613.558,4613.558,4613.558,4613.558,0
1777726800000,4613.558,4613.558,4613.558,4613.558,0
1777730400000,4613.558,4613.558,4613.558,4613.558,0
1777734000000,4613.558,4613.558,4613.558,4613.558,0
1777737600000,4613.558,4613.558,4613.558,4613.558,0
1777741200000,4613.558,4613.558,4613.558,4613.558,0
1777744800000,4613.558,4613.558,4613.558,4613.558,0
1777748400000,4613.558,4613.558,4613.558,4613.558,0
1777752000000,4613.558,4613.558,4613.558,4613.558,0
1777755600000,4613.558,4613.558,4613.558,4613.558,0
1777759200000,4613.558,4613.558,4613.558,4613.558,0
1777762800000,4613.558,4613.558,4613.558,4613.558,0
1777766400000,4613.558,4613.558,4613.558,4613.558,0
1777770000000,4613.558,4613.558,4613.558,4613.558,0
1777773600000,4613.558,4613.558,4613.558,4613.558,0
1777777200000,4613.558,4613.558,4613.558,4613.558,0
1777780800000,4613.558,4613.558,4613.558,4613.558,0
1777784400000,4613.558,4613.558,4613.558,4613.558,0
1777788000000,4613.558,4613.558,4613.558,4613.558,0
1777791600000,4613.558,4613.558,4613.558,4613.558,0
1777795200000,4613.558,4613.558,4613.558,4613.558,0
1777798800000,4613.558,4613.558,4613.558,4613.558,0
1777802400000,4613.558,4613.558,4613.558,4613.558,0
1777806000000,4613.558,4613.558,4613.558,4613.558,0
1777809600000,4613.558,4613.558,4613.558,4613.558,0
1777813200000,4613.558,4613.558,4613.558,4613.558,0
1777816800000,4613.558,4613.558,4613.558,4613.558,0
1777820400000,4613.558,4613.558,4613.558,4613.558,0
1777824000000,4613.558,4613.558,4613.558,4613.558,0
1777827600000,4613.558,4613.558,4613.558,4613.558,0
1777831200000,4613.558,4613.558,4613.558,4613.558,0
1777834800000,4613.558,4613.558,4613.558,4613.558,0
1777838400000,4613.558,4613.558,4613.558,4613.558,0
1777842000000,4613.558,4613.558,4613.558,4613.558,0
1777845600000,4632.938,4637.355,4612.195,4618.228,1.0676
1777849200000,4618.188,4620.458,4611.105,4613.605,0.875
1777852800000,4613.578,4616.205,4601.665,4612.735,1.3482
1777856400000,4612.715,4613.735,4592.425,4612.795,1.3363
1777860000000,4612.825,4618.365,4590.795,4605.575,1.3754
1777863600000,4605.515,4616.925,4598.265,4614.835,1.3148
1777867200000,4614.795,4615.275,4604.915,4605.605,0.9722
1777870800000,4605.665,4612.895,4592.075,4598.835,1.5262
1777874400000,4598.865,4600.565,4583.595,4588.485,1.5462
1777878000000,4588.218,4593.215,4577.755,4578.835,1.7235
1777881600000,4578.775,4581.155,4573.455,4576.845,1.755
1777885200000,4576.805,4584.375,4572.168,4575.255,1.2746
1777888800000,4575.365,4575.695,4525.855,4562.365,3.5919
1777892400000,4562.475,4570.595,4551.295,4560.215,2.2385
1777896000000,4560.165,4579.155,4559.085,4568.195,2.5669
1777899600000,4568.165,4576.29,4555.475,4563.875,3.5078
1777903200000,4563.785,4583.005,4553.435,4561.295,3.7427
1777906800000,4561.315,4565.885,4512.055,4521.455,4.9487
1777910400000,4521.375,4526.795,4500.665,4510.565,4.2519
1777914000000,4510.645,4531.315,4510.645,4522.215,3.0653
1777917600000,4522.235,4525.245,4509.655,4516.165,2.3982
1777921200000,4516.195,4526.955,4511.125,4517.585,2.2646
1777924800000,4517.595,4523.825,4511.605,4522.315,0.5099
1777928400000,4522.315,4522.315,4522.315,4522.315,0
1777932000000,4521.985,4524.535,4515.205,4516.988,0.5955
1777935600000,4516.968,4521.435,4515.738,4518.815,0.6326
1777939200000,4518.825,4530.275,4513.265,4529.885,1.3166
1777942800000,4529.555,4541.945,4525.045,4540.665,1.2883
1777946400000,4540.635,4546.565,4534.515,4538.855,0.9352
1777950000000,4538.825,4542.645,4532.215,4534.385,0.7098
1777953600000,4534.395,4536.475,4527.725,4533.405,0.722
1777957200000,4533.435,4551.355,4531.065,4545.475,1.3152
1777960800000,4545.465,4551.825,4533.495,4547.955,1.4612
1777964400000,4547.975,4558.055,4543.105,4545.285,2.1409
1777968000000,4545.375,4559.405,4545.225,4558.255,1.9983
1777971600000,4558.255,4560.345,4550.825,4556.055,1.7924
1777975200000,4556.055,4556.715,4539.925,4543.635,1.5484
1777978800000,4543.645,4564.845,4539.815,4562.755,1.7707
1777982400000,4562.485,4574.435,4554.115,4564.425,2.4529
1777986000000,4564.135,4584.835,4564.045,4578.765,2.9766
